Date : 2026-04-09 21:44:18
Directory : c:\Dev\camping-checkliste
Total : 237 files,  44237 codes, 1229 comments, 5747 blanks, all 51213 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        101 |     21,496 |        446 |      1,721 |     23,663 |
| TypeScript         |         83 |      9,786 |        638 |      1,060 |     11,484 |
| YAML               |          2 |      8,587 |          0 |      1,946 |     10,533 |
| Markdown           |         18 |      2,999 |          0 |        821 |      3,820 |
| MS SQL             |         22 |        878 |        124 |        141 |      1,143 |
| CSS                |          1 |        180 |         18 |         40 |        238 |
| JSON               |          4 |        157 |          0 |          2 |        159 |
| JavaScript         |          4 |         78 |          3 |         14 |         95 |
| JSON with Comments |          2 |         76 |          0 |          2 |         78 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |        237 |     44,237 |      1,229 |      5,747 |     51,213 |
| . (Files)                                                                                |         33 |     12,210 |         38 |      2,789 |     15,037 |
| .github                                                                                  |          1 |         37 |          0 |         10 |         47 |
| .github\workflows                                                                        |          1 |         37 |          0 |         10 |         47 |
| migrations                                                                               |         23 |        718 |        117 |        150 |        985 |
| public                                                                                   |          2 |         39 |          0 |          2 |         41 |
| src                                                                                      |        178 |     31,233 |      1,074 |      2,796 |     35,103 |
| src (Files)                                                                              |          1 |         50 |          0 |          9 |         59 |
| src\app                                                                                  |         78 |     11,585 |        292 |      1,065 |     12,942 |
| src\app (Files)                                                                          |          6 |      1,748 |        111 |        173 |      2,032 |
| src\app\api                                                                              |         53 |      4,180 |         92 |        515 |      4,787 |
| src\app\api\auth                                                                         |          9 |        473 |         16 |         67 |        556 |
| src\app\api\auth\accept-invite                                                           |          1 |         86 |          0 |         11 |         97 |
| src\app\api\auth\assign-me                                                               |          1 |         47 |          4 |          8 |         59 |
| src\app\api\auth\bootstrap                                                               |          1 |         53 |          5 |          7 |         65 |
| src\app\api\auth\change-password                                                         |          1 |         67 |          5 |          9 |         81 |
| src\app\api\auth\invite                                                                  |          1 |         57 |          0 |          8 |         65 |
| src\app\api\auth\login                                                                   |          1 |         53 |          1 |          8 |         62 |
| src\app\api\auth\logout                                                                  |          1 |         12 |          0 |          2 |         14 |
| src\app\api\auth\me                                                                      |          1 |         35 |          0 |          5 |         40 |
| src\app\api\auth\password-reset                                                          |          1 |         63 |          1 |          9 |         73 |
| src\app\api\campingplaetze                                                               |          6 |        631 |          1 |         82 |        714 |
| src\app\api\campingplaetze (Files)                                                       |          1 |        248 |          0 |         32 |        280 |
| src\app\api\campingplaetze\[id]                                                          |          4 |        299 |          1 |         40 |        340 |
| src\app\api\campingplaetze\[id] (Files)                                                  |          1 |         32 |          0 |          5 |         37 |
| src\app\api\campingplaetze\[id]\fotos                                                    |          3 |        267 |          1 |         35 |        303 |
| src\app\api\campingplaetze\[id]\fotos (Files)                                            |          1 |        152 |          1 |         15 |        168 |
| src\app\api\campingplaetze\[id]\fotos\[fotoId]                                           |          1 |         78 |          0 |         13 |         91 |
| src\app\api\campingplaetze\[id]\fotos\reorder                                            |          1 |         37 |          0 |          7 |         44 |
| src\app\api\campingplaetze\fotos                                                         |          1 |         84 |          0 |         10 |         94 |
| src\app\api\campingplaetze\fotos\[fotoId]                                                |          1 |         84 |          0 |         10 |         94 |
| src\app\api\campingplaetze\fotos\[fotoId]\image                                          |          1 |         84 |          0 |         10 |         94 |
| src\app\api\categories                                                                   |          1 |        147 |          0 |         23 |        170 |
| src\app\api\checklisten                                                                  |          9 |        510 |          1 |         25 |        536 |
| src\app\api\checklisten (Files)                                                          |          1 |         86 |          1 |          4 |         91 |
| src\app\api\checklisten\[id]                                                             |          8 |        424 |          0 |         21 |        445 |
| src\app\api\checklisten\[id] (Files)                                                     |          1 |         62 |          0 |          3 |         65 |
| src\app\api\checklisten\[id]\eintraege                                                   |          3 |        194 |          0 |          9 |        203 |
| src\app\api\checklisten\[id]\eintraege (Files)                                           |          1 |         37 |          0 |          2 |         39 |
| src\app\api\checklisten\[id]\eintraege\[eintragId]                                       |          1 |        103 |          0 |          4 |        107 |
| src\app\api\checklisten\[id]\eintraege\reorder                                           |          1 |         54 |          0 |          3 |         57 |
| src\app\api\checklisten\[id]\kategorien                                                  |          3 |        145 |          0 |          7 |        152 |
| src\app\api\checklisten\[id]\kategorien (Files)                                          |          1 |         38 |          0 |          2 |         40 |
| src\app\api\checklisten\[id]\kategorien\[kategorieId]                                    |          1 |         67 |          0 |          3 |         70 |
| src\app\api\checklisten\[id]\kategorien\reorder                                          |          1 |         40 |          0 |          2 |         42 |
| src\app\api\checklisten\[id]\reset                                                       |          1 |         23 |          0 |          2 |         25 |
| src\app\api\equipment                                                                    |          1 |         32 |          2 |          5 |         39 |
| src\app\api\equipment-by-tags                                                            |          1 |         40 |          1 |          6 |         47 |
| src\app\api\equipment-items                                                              |          1 |        208 |          4 |         25 |        237 |
| src\app\api\google-place-from-link                                                       |          1 |        394 |         13 |         27 |        434 |
| src\app\api\google-place-photos                                                          |          1 |         27 |          4 |          5 |         36 |
| src\app\api\init                                                                         |          1 |         14 |          0 |          2 |         16 |
| src\app\api\main-categories                                                              |          1 |        120 |          0 |         18 |        138 |
| src\app\api\mitreisende                                                                  |          2 |        195 |         20 |         32 |        247 |
| src\app\api\mitreisende (Files)                                                          |          1 |        140 |         20 |         24 |        184 |
| src\app\api\mitreisende\[id]                                                             |          1 |         55 |          0 |          8 |         63 |
| src\app\api\mitreisende\[id]\berechtigungen                                              |          1 |         55 |          0 |          8 |         63 |
| src\app\api\pack-status                                                                  |          1 |         29 |          0 |          6 |         35 |
| src\app\api\packing-items                                                                |          6 |        492 |          2 |         69 |        563 |
| src\app\api\packing-items (Files)                                                        |          1 |        191 |          1 |         26 |        218 |
| src\app\api\packing-items\batch                                                          |          1 |         64 |          1 |          8 |         73 |
| src\app\api\packing-items\confirm-vorgemerkt                                             |          1 |         64 |          0 |          9 |         73 |
| src\app\api\packing-items\remove-mitreisender                                            |          1 |         54 |          0 |          8 |         62 |
| src\app\api\packing-items\set-mitreisender-anzahl                                        |          1 |         58 |          0 |          9 |         67 |
| src\app\api\packing-items\toggle-mitreisender                                            |          1 |         61 |          0 |          9 |         70 |
| src\app\api\places-photo                                                                 |          1 |         51 |          0 |          9 |         60 |
| src\app\api\profile                                                                      |          1 |         61 |          1 |         12 |         74 |
| src\app\api\profile\home-location                                                        |          1 |         61 |          1 |         12 |         74 |
| src\app\api\routes                                                                       |          1 |         62 |          0 |          9 |         71 |
| src\app\api\routes\campingplatz                                                          |          1 |         62 |          0 |          9 |         71 |
| src\app\api\tag-kategorien                                                               |          1 |         39 |          0 |          5 |         44 |
| src\app\api\tags                                                                         |          1 |        108 |          0 |         18 |        126 |
| src\app\api\transport-vehicles                                                           |          3 |        302 |         27 |         33 |        362 |
| src\app\api\transport-vehicles (Files)                                                   |          1 |        174 |         12 |         17 |        203 |
| src\app\api\transport-vehicles\festgewicht                                               |          1 |         37 |          4 |          6 |         47 |
| src\app\api\transport-vehicles\festgewicht-manuell                                       |          1 |         91 |         11 |         10 |        112 |
| src\app\api\users                                                                        |          2 |         60 |          0 |          8 |         68 |
| src\app\api\users (Files)                                                                |          1 |         24 |          0 |          3 |         27 |
| src\app\api\users\[id]                                                                   |          1 |         36 |          0 |          5 |         41 |
| src\app\api\users\[id]\role                                                              |          1 |         36 |          0 |          5 |         41 |
| src\app\api\vacations                                                                    |          2 |        185 |          0 |         29 |        214 |
| src\app\api\vacations (Files)                                                            |          1 |        122 |          0 |         18 |        140 |
| src\app\api\vacations\campingplaetze                                                     |          1 |         63 |          0 |         11 |         74 |
| src\app\ausruestung                                                                      |          1 |        988 |         20 |         70 |      1,078 |
| src\app\bootstrap                                                                        |          1 |        112 |          0 |         10 |        122 |
| src\app\campingplaetze                                                                   |          2 |      1,162 |          5 |         72 |      1,239 |
| src\app\campingplaetze (Files)                                                           |          1 |        271 |          3 |         22 |        296 |
| src\app\campingplaetze\[id]                                                              |          1 |        891 |          2 |         50 |        943 |
| src\app\einladung                                                                        |          1 |        153 |          0 |         12 |        165 |
| src\app\einladung\[token]                                                                |          1 |        153 |          0 |         12 |        165 |
| src\app\icons                                                                            |          1 |         39 |          0 |          4 |         43 |
| src\app\icons\[size]                                                                     |          1 |         39 |          0 |          4 |         43 |
| src\app\kategorien                                                                       |          1 |        198 |          9 |         15 |        222 |
| src\app\login                                                                            |          1 |        108 |          0 |         11 |        119 |
| src\app\mitreisende                                                                      |          1 |        116 |          7 |         11 |        134 |
| src\app\pack-status                                                                      |          1 |        404 |          7 |         29 |        440 |
| src\app\passwort-vergessen                                                               |          1 |         26 |          0 |          3 |         29 |
| src\app\profil                                                                           |          2 |        453 |          0 |         26 |        479 |
| src\app\profil (Files)                                                                   |          1 |        201 |          0 |         11 |        212 |
| src\app\profil\passwort-aendern                                                          |          1 |        252 |          0 |         15 |        267 |
| src\app\tags                                                                             |          1 |        113 |          6 |         11 |        130 |
| src\app\tools                                                                            |          2 |        335 |          5 |         35 |        375 |
| src\app\tools\checklisten                                                                |          1 |        113 |          1 |          9 |        123 |
| src\app\tools\sonnen-ausrichtung                                                         |          1 |        222 |          4 |         26 |        252 |
| src\app\transportmittel                                                                  |          1 |        115 |          6 |         11 |        132 |
| src\app\urlaube                                                                          |          1 |      1,308 |         24 |         55 |      1,387 |
| src\app\~offline                                                                         |          1 |         27 |          0 |          2 |         29 |
| src\components                                                                           |         77 |     14,288 |        264 |      1,212 |     15,764 |
| src\components (Files)                                                                   |         26 |      9,676 |        229 |        634 |     10,539 |
| src\components\ui                                                                        |         51 |      4,612 |         35 |        578 |      5,225 |
